time,ram,process,duration,ncall,nrecall,subprocesses
2.8e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1278(_registry_get),2.2e-05,37.0,37.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (15, 15, 9e-06, 1.1e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1476, '_pop_action_class'): (15, 15, 9.999999999999999e-06, 1.3e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2282, '_get_value'): (7, 7, 3e-06, 4e-06)}"
2.9e-05,,~#0(<method 'fileno' of '_io.BufferedReader' objects>),2.9e-05,12.0,12.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 20, '_fileobj_to_fd'): (12, 12, 2.9e-05, 2.9e-05)}"
2.9999999999999997e-05,,~#0(<method 'setdefault' of 'dict' objects>),2.9999999999999997e-05,160.0,160.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1274, 'register'): (136, 136, 2.4e-05, 2.4e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1529, '__init__'): (24, 24, 6e-06, 6e-06)}"
2.9999999999999997e-05,,~#0(<method 'lower' of 'str' objects>),2.9999999999999997e-05,119.0,119.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py', 392, 'urlsplit'): (69, 69, 1.4e-05, 1.4e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/locale.py', 345, '_replace_encoding'): (22, 22, 6e-06, 6e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/locale.py', 379, 'normalize'): (22, 22, 8e-06, 8e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 677, 'readInput'): (5, 5, 1e-06, 1e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 743, '_replaceKeysInTemplate'): (1, 1, 1e-06, 1e-06)}"
2.9999999999999997e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/process.py#71(__init__),1.9999999999999998e-05,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/memory_profiler.py', 200, '__init__'): (1, 1, 1.9999999999999998e-05, 2.9999999999999997e-05)}"
2.9999999999999997e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py#309(required_draft4),1.4e-05,12.0,12.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 85, 'iter_errors'): (12, 12, 1.4e-05, 2.9999999999999997e-05)}"
3.1e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py#21(__init__),2.7e-05,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 2.7e-05, 3.1e-05)}"
3.2e-05,,~#0(<method 'encode' of 'str' objects>),3.2e-05,64.0,64.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/os.py', 742, 'encode'): (60, 60, 2.6e-05, 2.6e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/os.py', 794, 'fsencode'): (4, 4, 6e-06, 6e-06)}"
3.2e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/_weakrefset.py#38(_remove),3.2e-05,1.0,1.0,{}
3.2e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1424(_get_positional_kwargs),3.1e-05,5.0,5.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (5, 5, 3.1e-05, 3.2e-05)}"
3.2e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py#51(outputGet),4.9999999999999996e-06,8.0,8.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (8, 8, 4.9999999999999996e-06, 3.2e-05)}"
3.4e-05,,~#0(<method 'endswith' of 'str' objects>),3.4e-05,149.0,149.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 73, 'join'): (148, 148, 3.2999999999999996e-05, 3.2999999999999996e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 47, 'execute'): (1, 1, 1e-06, 1e-06)}"
3.5e-05,,~#0(<method 'appendleft' of 'collections.deque' objects>),3.5e-05,55.0,55.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 85, 'iter_errors'): (26, 26, 9e-06, 9e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 120, 'descend'): (29, 29, 2.6e-05, 2.6e-05)}"
3.5e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#866(__init__),1.1e-05,5.0,5.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 889, '__init__'): (5, 5, 1.1e-05, 3.5e-05)}"
3.6e-05,,~#0(<built-in method builtins.min>),3.6e-05,109.0,109.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py', 384, '_splitnetloc'): (88, 88, 3.1e-05, 3.1e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 157, '__init__'): (15, 15, 4e-06, 4e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1771, '_parse_known_args'): (6, 6, 1e-06, 1e-06)}"
3.6e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/random.py#173(randrange),1.4999999999999999e-05,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/random.py', 217, 'randint'): (1, 1, 1.4999999999999999e-05, 3.6e-05)}"
3.7e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1476(_pop_action_class),1.9999999999999998e-05,15.0,15.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (15, 15, 1.9999999999999998e-05, 3.7e-05)}"
3.7999999999999995e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/re.py#169(match),1.2e-05,6.0,6.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2046, '_match_argument'): (2, 2, 4e-06, 1.2e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2067, '_match_arguments_partial'): (4, 4, 8e-06, 2.6e-05)}"
3.9e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/_collections_abc.py#676(items),2.8e-05,5.0,5.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 271, '__init__'): (5, 5, 2.8e-05, 3.9e-05)}"
3.9e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/random.py#217(randint),3e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 3e-06, 3.9e-05)}"
3.9e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/__init__.py#552(is_running),3e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/__init__.py', 278, 'wrapper'): (1, 1, 3e-06, 3.9e-05)}"
3.9e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py#301(<listcomp>),6e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 6e-06, 3.9e-05)}"
4.1e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#2083(_parse_optional),3.2e-05,13.0,13.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1771, '_parse_known_args'): (13, 13, 3.2e-05, 4.1e-05)}"
4.1e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_psosx.py#383(_get_pidtaskinfo),9.999999999999999e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_common.py', 335, 'wrapper'): (1, 1, 9.999999999999999e-06, 4.1e-05)}"
4.2999999999999995e-05,,<frozen importlib._bootstrap>#997(_handle_fromlist),1.4999999999999999e-05,10.0,10.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/context.py', 59, 'Pipe'): (1, 1, 3e-06, 6e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/context.py', 274, '_Popen'): (1, 1, 1e-06, 3e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 748, 'escape_string'): (4, 4, 4e-06, 1.7e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 32, 'validate'): (1, 1, 0.0, 2e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 47, 'execute'): (1, 1, 1e-06, 3e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 236, 'invocation'): (1, 1, 2e-06, 4.9999999999999996e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/popen_fork.py', 50, 'wait'): (1, 1, 4e-06, 7e-06)}"
4.4e-05,,~#0(<method 'startswith' of 'str' objects>),4.4e-05,175.0,175.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 62, 'isabs'): (10, 10, 4e-06, 4e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 73, 'join'): (149, 149, 3.1e-05, 3.1e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 329, 'normpath'): (10, 10, 4e-06, 4e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2142, '_get_option_tuples'): (2, 2, 1e-06, 1e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py', 302, 'loads'): (4, 4, 4e-06, 4e-06)}"
4.4999999999999996e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1480(_get_handler),3.2999999999999996e-05,12.0,12.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1222, '__init__'): (12, 12, 3.2999999999999996e-05, 4.4999999999999996e-05)}"
4.4999999999999996e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py#303(<listcomp>),3e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (1, 1, 3e-06, 4.4999999999999996e-05)}"
4.6e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/_bootlocale.py#23(getpreferredencoding),1.8999999999999998e-05,7.0,7.0,"{('~', 0, '<built-in method io.open>'): (7, 7, 1.8999999999999998e-05, 4.6e-05)}"
4.7e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#889(__init__),1.2e-05,5.0,5.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (5, 5, 1.2e-05, 4.7e-05)}"
4.8e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#831(__init__),2.3e-05,7.0,7.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (7, 7, 2.3e-05, 4.8e-05)}"
5.1e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py#475(socketpair),2.1e-05,1.0,1.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 501, 'Pipe'): (1, 1, 2.1e-05, 5.1e-05)}"
5.1e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py#286(<listcomp>),3e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (1, 1, 3e-06, 5.1e-05)}"
5.3e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#208(__init__),5.1e-05,4.0,4.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 346, '__init__'): (4, 4, 5.1e-05, 5.3e-05)}"
5.4e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py#39(_get_sep),4.2e-05,75.0,75.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 62, 'isabs'): (10, 10, 6e-06, 7e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 73, 'join'): (60, 60, 2.6e-05, 3.5e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 102, 'split'): (1, 1, 0.0, 1e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 152, 'dirname'): (4, 4, 9.999999999999999e-06, 1.1e-05)}"
5.4e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py#329(normpath),3.5e-05,5.0,5.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 367, 'abspath'): (5, 5, 3.5e-05, 5.4e-05)}"
5.4999999999999995e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/codecs.py#308(__init__),4.4999999999999996e-05,6.0,6.0,"{('~', 0, '<built-in method io.open>'): (6, 6, 4.4999999999999996e-05, 5.4999999999999995e-05)}"
5.4999999999999995e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#65(__len__),4.2999999999999995e-05,23.0,23.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1466, '_communicate'): (23, 23, 4.2999999999999995e-05, 5.4999999999999995e-05)}"
5.6e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py#1154(_get_handles),1.9999999999999998e-05,4.0,4.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 588, '__init__'): (4, 4, 1.9999999999999998e-05, 5.6e-05)}"
5.6e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py#390(_send_bytes),3.2e-05,1.0,1.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 202, 'send'): (1, 1, 3.2e-05, 5.6e-05)}"
5.6999999999999996e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#268(close),4.8e-05,4.0,4.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 201, '__exit__'): (4, 4, 4.8e-05, 5.6999999999999996e-05)}"
5.8e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/evaluate.py#4(evaluateEngine),4.8e-05,3.0,3.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (3, 3, 4.8e-05, 5.8e-05)}"
5.8e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py#202(<genexpr>),4.2e-05,120.0,120.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 191, 'uniq'): (120, 120, 4.2e-05, 5.8e-05)}"
5.8e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py#168(minLength),2.4999999999999998e-05,24.0,24.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 85, 'iter_errors'): (24, 24, 2.4999999999999998e-05, 5.8e-05)}"
5.9e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#789(__init__),5.9e-05,15.0,15.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 831, '__init__'): (7, 7, 2.4999999999999998e-05, 2.4999999999999998e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 866, '__init__'): (5, 5, 2.4e-05, 2.4e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1007, '__init__'): (3, 3, 9.999999999999999e-06, 9.999999999999999e-06)}"
6.1e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#275(_key_from_fd),6.1e-05,24.0,24.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 365, 'select'): (24, 24, 6.1e-05, 6.1e-05)}"
6.2e-05,,~#0(<method 'keys' of 'dict' objects>),6.2e-05,357.0,357.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 130, '__init__'): (2, 2, 7e-06, 7e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 187, 'safeGet'): (53, 53, 7e-06, 7e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (3, 3, 1e-06, 1e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 743, '_replaceKeysInTemplate'): (34, 34, 9.999999999999999e-06, 9.999999999999999e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 804, '_generateOutputFileNames'): (2, 2, 2e-06, 2e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 44, '<listcomp>'): (189, 189, 2.6e-05, 2.6e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (74, 74, 9e-06, 9e-06)}"
6.3e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#201(__exit__),6e-06,4.0,4.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1466, '_communicate'): (3, 3, 4e-06, 5.6999999999999996e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 897, 'wait'): (1, 1, 2e-06, 6e-06)}"
6.3e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_psosx.py#454(memory_info),1.1e-05,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_psosx.py', 327, 'wrapper'): (1, 1, 1.1e-05, 6.3e-05)}"
6.3e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/util.py#167(__call__),5.9e-05,1.0,1.0,{}
6.4e-05,,~#0(<method 'join' of 'str' objects>),6.2e-05,98.0,98.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/encodings/__init__.py', 43, 'normalize_encoding'): (11, 11, 6e-06, 6e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 329, 'normpath'): (5, 5, 3e-06, 3e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 560, '_metavar_formatter'): (1, 1, 0.0, 0.0), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 576, '_format_args'): (8, 8, 3e-06, 3e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1771, '_parse_known_args'): (4, 4, 2e-06, 2e-06), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2067, '_match_arguments_partial'): (4, 4, 0.0, 0.0), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/process.py', 71, '__init__'): (1, 1, 2e-06, 4e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 8e-06, 8e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 89, 'find_additional_properties'): (45, 45, 3.5e-05, 3.5e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 122, 'types_msg'): (12, 12, 2e-06, 2e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 73, '<listcomp>'): (6, 6, 1e-06, 1e-06)}"
6.4e-05,,~#0(<method 'search' of '_sre.SRE_Pattern' objects>),6.4e-05,14.0,14.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/re.py', 179, 'search'): (10, 10, 5.4e-05, 5.4e-05), ('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/shlex.py', 310, 'quote'): (4, 4, 9.999999999999999e-06, 9.999999999999999e-06)}"
6.5e-05,,~#0(<built-in method builtins.sorted>),5.9999999999999995e-05,7.0,7.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1208, '_execute_child'): (4, 4, 4.8e-05, 4.8e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 191, 'uniq'): (3, 3, 1.2e-05, 1.7e-05)}"
6.599999999999999e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/__init__.py#1035(memory_info),1e-06,1.0,1.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_common.py', 335, 'wrapper'): (1, 1, 1e-06, 6.599999999999999e-05)}"
6.7e-05,,/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#246(unregister),1.3e-05,6.0,6.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 360, 'unregister'): (6, 6, 1.3e-05, 6.7e-05)}"
6.7e-05,,/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py#122(types_msg),5.3e-05,12.0,12.0,"{('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py', 287, 'type_draft4'): (12, 12, 5.3e-05, 6.7e-05)}"
6.9e-05,,~#0(<method 'count' of 'list' objects>),6.9e-05,194.0,194.0,"{('/usr/local/Cellar/python/3.6.4_4/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 803, 'communicate'): (3, 3, 3e-06, 3e-06), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 44, '<listcomp>'): (189, 189, 6.599999999999999e-05, 6.599999999999999e-05), ('/Users/gkiar/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 268, '<listcomp>'): (2, 2, 0.0, 0.0)}"
