process,ncall,norecall,totaltime,cumulativetime,subcalls
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py#160(format),103,103,2.8e-05,2.8e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 85, 'iter_errors'): (103, 103, 2.8e-05, 2.8e-05)}"
~#0(<method 'join' of 'bytes' objects>),6,6,2.9e-05,2.9e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1455, '_communicate'): (6, 6, 2.9e-05, 2.9e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py#329(normpath),5,5,1.6e-05,2.9999999999999997e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 367, 'abspath'): (5, 5, 1.6e-05, 2.9999999999999997e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py#861(_check_timeout),20,20,2.9999999999999997e-05,2.9999999999999997e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1455, '_communicate'): (20, 20, 2.9999999999999997e-05, 2.9999999999999997e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/random.py#172(randrange),1,1,1.3e-05,2.9999999999999997e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/random.py', 216, 'randint'): (1, 1, 1.3e-05, 2.9999999999999997e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1424(_get_positional_kwargs),5,5,2.9e-05,2.9999999999999997e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (5, 5, 2.9e-05, 2.9999999999999997e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py#365(_send),1,1,1.1e-05,2.9999999999999997e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 390, '_send_bytes'): (1, 1, 1.1e-05, 2.9999999999999997e-05)}"
<frozen importlib._bootstrap>#989(_handle_fromlist),10,10,9.999999999999999e-06,3.1e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/context.py', 59, 'Pipe'): (1, 1, 1e-06, 3e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/context.py', 274, '_Popen'): (1, 1, 0.0, 2e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 748, 'escape_string'): (4, 4, 2e-06, 7e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 32, 'validate'): (1, 1, 3e-06, 4.9999999999999996e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 47, 'execute'): (1, 1, 0.0, 2e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/bosh.py', 236, 'invocation'): (1, 1, 1e-06, 3e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/popen_fork.py', 44, 'wait'): (1, 1, 3e-06, 9e-06)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py#83(clear_cache),4,4,7e-06,3.1e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py', 392, 'urlsplit'): (4, 4, 7e-06, 3.1e-05)}"
~#0(<built-in method builtins.min>),109,109,3.2e-05,3.2e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py', 384, '_splitnetloc'): (88, 88, 2.6e-05, 2.6e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 157, '__init__'): (15, 15, 4e-06, 4e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1771, '_parse_known_args'): (6, 6, 2e-06, 2e-06)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/random.py#216(randint),1,1,2e-06,3.2e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 2e-06, 3.2e-05)}"
~#0(<method 'setdefault' of 'dict' objects>),160,160,3.2999999999999996e-05,3.2999999999999996e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1274, 'register'): (136, 136, 2.3e-05, 2.3e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1529, '__init__'): (24, 24, 9.999999999999999e-06, 9.999999999999999e-06)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_psosx.py#383(_get_pidtaskinfo),1,1,7e-06,3.2999999999999996e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_common.py', 335, 'wrapper'): (1, 1, 7e-06, 3.2999999999999996e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py#301(<listcomp>),1,1,3e-06,3.2999999999999996e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 3e-06, 3.2999999999999996e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1476(_pop_action_class),15,15,1.8e-05,3.4e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (15, 15, 1.8e-05, 3.4e-05)}"
~#0(<method 'decode' of 'bytes' objects>),14,14,3.5e-05,3.5e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/os.py', 744, 'decode'): (12, 12, 6e-06, 6e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 21, '__init__'): (2, 2, 2.9e-05, 2.9e-05)}"
~#0(<method 'copy' of 'dict' objects>),2,2,3.6e-05,3.6e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/process.py', 71, '__init__'): (1, 1, 0.0, 0.0), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/reduction.py', 38, '__init__'): (1, 1, 3.6e-05, 3.6e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py#303(<listcomp>),1,1,2e-06,3.6e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (1, 1, 2e-06, 3.6e-05)}"
~#0(<method 'clear' of 'dict' objects>),12,12,3.7e-05,3.7e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 268, 'close'): (4, 4, 1.3e-05, 1.3e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py', 83, 'clear_cache'): (8, 8, 2.4e-05, 2.4e-05)}"
~#0(<method 'encode' of 'str' objects>),64,64,3.7e-05,3.7e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/os.py', 740, 'encode'): (60, 60, 3.2e-05, 3.2e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/os.py', 792, 'fsencode'): (4, 4, 4.9999999999999996e-06, 4.9999999999999996e-06)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/re.py#179(search),10,10,1.2e-05,3.7e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py', 152, 'pattern'): (10, 10, 1.2e-05, 3.7e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#268(close),4,4,2.4e-05,3.7e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 201, '__exit__'): (4, 4, 2.4e-05, 3.7e-05)}"
~#0(<method 'startswith' of 'str' objects>),168,168,3.7999999999999995e-05,3.7999999999999995e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 62, 'isabs'): (10, 10, 4.9999999999999996e-06, 4.9999999999999996e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 73, 'join'): (142, 142, 2.7e-05, 2.7e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 329, 'normpath'): (10, 10, 3e-06, 3e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2142, '_get_option_tuples'): (2, 2, 1e-06, 1e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py', 302, 'loads'): (4, 4, 2e-06, 2e-06)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py#286(<listcomp>),1,1,2e-06,3.7999999999999995e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (1, 1, 2e-06, 3.7999999999999995e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/os.py#792(fsencode),4,4,3.2e-05,3.9e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1200, '_execute_child'): (4, 4, 3.2e-05, 3.9e-05)}"
~#0(<built-in method builtins.sorted>),7,7,3.7e-05,3.9999999999999996e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1200, '_execute_child'): (4, 4, 2.7e-05, 2.7e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 191, 'uniq'): (3, 3, 9.999999999999999e-06, 1.3e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/re.py#169(match),6,6,2e-06,3.9999999999999996e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2046, '_match_argument'): (2, 2, 1e-06, 9e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2067, '_match_arguments_partial'): (4, 4, 1e-06, 3.1e-05)}"
~#0(<built-in method _struct.pack>),1,1,3.9999999999999996e-05,3.9999999999999996e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 390, '_send_bytes'): (1, 1, 3.9999999999999996e-05, 3.9999999999999996e-05)}"
~#0(<method 'keys' of 'dict' objects>),357,357,4.1e-05,4.1e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 130, '__init__'): (2, 2, 1e-06, 1e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 187, 'safeGet'): (53, 53, 4e-06, 4e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (3, 3, 2e-06, 2e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 743, '_replaceKeysInTemplate'): (34, 34, 4e-06, 4e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 804, '_generateOutputFileNames'): (2, 2, 0.0, 0.0), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 44, '<listcomp>'): (189, 189, 2.4999999999999998e-05, 2.4999999999999998e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 16, 'validate_descriptor'): (74, 74, 4.9999999999999996e-06, 4.9999999999999996e-06)}"
~#0(<built-in method builtins.setattr>),148,148,4.1e-05,4.1e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/functools.py', 44, 'update_wrapper'): (50, 50, 1.6e-05, 1.6e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 860, '__call__'): (7, 7, 6e-06, 6e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1736, 'parse_known_args'): (12, 12, 7e-06, 7e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 130, '__init__'): (3, 3, 0.0, 0.0), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/exceptions.py', 114, '_set'): (76, 76, 1.2e-05, 1.2e-05)}"
~#0(<built-in method pwd.getpwuid>),1,1,4.1e-05,4.1e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 4.1e-05, 4.1e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/_bootlocale.py#23(getpreferredencoding),7,7,1.8999999999999998e-05,4.1e-05,"{('~', 0, '<built-in method io.open>'): (7, 7, 1.8999999999999998e-05, 4.1e-05)}"
~#0(<method 'count' of 'list' objects>),194,194,4.2e-05,4.2e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 798, 'communicate'): (3, 3, 2e-06, 2e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 44, '<listcomp>'): (189, 189, 3.9e-05, 3.9e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 268, '<listcomp>'): (2, 2, 1e-06, 1e-06)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#201(__exit__),4,4,6e-06,4.2999999999999995e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1455, '_communicate'): (3, 3, 4e-06, 2.9999999999999997e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 897, 'wait'): (1, 1, 2e-06, 1.3e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/socket.py#475(socketpair),1,1,1.6e-05,4.4e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 501, 'Pipe'): (1, 1, 1.6e-05, 4.4e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py#748(escape_string),4,4,2.8e-05,4.4e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 743, '_replaceKeysInTemplate'): (4, 4, 2.8e-05, 4.4e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py#168(minLength),24,24,1.3e-05,4.4e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 85, 'iter_errors'): (24, 24, 1.3e-05, 4.4e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py#1146(_get_handles),4,4,1.4999999999999999e-05,4.4999999999999996e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 586, '__init__'): (4, 4, 1.4999999999999999e-05, 4.4999999999999996e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#208(__init__),4,4,4.2e-05,4.7e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 346, '__init__'): (4, 4, 4.2e-05, 4.7e-05)}"
~#0(<built-in method posix.lstat>),5,5,4.8e-05,4.8e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 166, 'islink'): (5, 5, 4.8e-05, 4.8e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py#179(<listcomp>),93,93,4.9e-05,4.9e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 178, 'byId'): (93, 93, 4.9e-05, 4.9e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py#1337(_handle_exitstatus),4,4,4.2e-05,4.9999999999999996e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1403, 'wait'): (4, 4, 4.2e-05, 4.9999999999999996e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_psosx.py#454(memory_info),1,1,9.999999999999999e-06,5.1e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_psosx.py', 327, 'wrapper'): (1, 1, 9.999999999999999e-06, 5.1e-05)}"
~#0(<method 'dump' of '_pickle.Pickler' objects>),1,1,5.1e-05,5.1e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/reduction.py', 48, 'dumps'): (1, 1, 5.1e-05, 5.1e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#65(__len__),23,23,3.7e-05,5.2e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1455, '_communicate'): (23, 23, 3.7e-05, 5.2e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/__init__.py#1035(memory_info),1,1,1e-06,5.3e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/psutil/_common.py', 335, 'wrapper'): (1, 1, 1e-06, 5.3e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py#122(types_msg),12,12,4.2e-05,5.3e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py', 287, 'type_draft4'): (12, 12, 4.2e-05, 5.3e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py#202(<genexpr>),120,120,3.9e-05,5.4e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 191, 'uniq'): (120, 120, 3.9e-05, 5.4e-05)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py#138(_check_readable),3,3,5.4999999999999995e-05,5.4999999999999995e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/connection.py', 246, 'recv'): (3, 3, 5.4999999999999995e-05, 5.4999999999999995e-05)}"
~#0(<method 'join' of 'str' objects>),98,98,5.4e-05,5.6e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/encodings/__init__.py', 43, 'normalize_encoding'): (11, 11, 3e-06, 3e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 329, 'normpath'): (5, 5, 2e-06, 2e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 560, '_metavar_formatter'): (1, 1, 0.0, 0.0), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 576, '_format_args'): (8, 8, 1e-06, 1e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1771, '_parse_known_args'): (4, 4, 3e-06, 3e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2067, '_match_arguments_partial'): (4, 4, 1e-06, 1e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/process.py', 71, '__init__'): (1, 1, 1e-06, 3e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 210, 'execute'): (1, 1, 8e-06, 8e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 89, 'find_additional_properties'): (45, 45, 2.9999999999999997e-05, 2.9999999999999997e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_utils.py', 122, 'types_msg'): (12, 12, 3e-06, 3e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/validator.py', 73, '<listcomp>'): (6, 6, 2e-06, 2e-06)}"
~#0(<built-in method posix.getcwd>),3,3,5.6e-05,5.6e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 367, 'abspath'): (3, 3, 5.6e-05, 5.6e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py#39(_get_sep),68,68,4.1e-05,5.8e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 62, 'isabs'): (10, 10, 6e-06, 7e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 73, 'join'): (53, 53, 2.1e-05, 3.5e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 102, 'split'): (1, 1, 0.0, 1e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/posixpath.py', 152, 'dirname'): (4, 4, 1.4e-05, 1.4999999999999999e-05)}"
~#0(<built-in method posix.pipe>),11,11,6.1e-05,6.1e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1146, '_get_handles'): (6, 6, 2.9999999999999997e-05, 2.9999999999999997e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py', 1200, '_execute_child'): (4, 4, 2.4e-05, 2.4e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/multiprocessing/popen_fork.py', 64, '_launch'): (1, 1, 7e-06, 7e-06)}"
~#0(<method 'replace' of 'str' objects>),96,96,6.2e-05,6.2e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/locale.py', 379, 'normalize'): (22, 22, 1.3e-05, 1.3e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1440, '_get_optional_kwargs'): (10, 10, 4e-06, 4e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 2186, '_get_nargs_pattern'): (4, 4, 2e-06, 2e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 743, '_replaceKeysInTemplate'): (16, 16, 3.4e-05, 3.4e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 389, 'resolve_fragment'): (44, 44, 9e-06, 9e-06)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py#1480(_get_handler),12,12,4.4999999999999996e-05,6.3e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1222, '__init__'): (12, 12, 4.4999999999999996e-05, 6.3e-05)}"
/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/_validators.py#152(pattern),10,10,1.7e-05,6.4e-05,"{('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/jsonschema/validators.py', 85, 'iter_errors'): (10, 10, 1.7e-05, 6.4e-05)}"
~#0(<built-in method builtins.hasattr>),56,56,6.5e-05,6.5e-05,"{('<frozen importlib._bootstrap>', 989, '_handle_fromlist'): (10, 10, 2.1e-05, 2.1e-05), ('/Users/greg/code/gkiar/clowdr/env/clowdr/bin/../lib/python3.6/_collections_abc.py', 824, 'update'): (5, 5, 3e-06, 3e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/memory_profiler.py', 90, '_get_child_memory'): (1, 1, 1e-06, 1e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/memory_profiler.py', 131, 'ps_util_tool'): (1, 1, 2e-06, 2e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1303, 'add_argument'): (15, 15, 7e-06, 7e-06), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1736, 'parse_known_args'): (19, 19, 2.6e-05, 2.6e-05), ('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py', 1771, '_parse_known_args'): (3, 3, 3e-06, 3e-06), ('/Users/greg/code/gkiar/clowdr/env/clowdr/lib/python3.6/site-packages/boutiques/localExec.py', 804, '_generateOutputFileNames'): (2, 2, 2e-06, 2e-06)}"
/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py#275(_key_from_fd),24,24,6.5e-05,6.5e-05,"{('/usr/local/Cellar/python3/3.6.2/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py', 365, 'select'): (24, 24, 6.5e-05, 6.5e-05)}"
